AXButton desc=[Hide tools sidebar] value=[On] help=[Hides the tools column]
AXCheckBox desc=[Compact empty stages] value=[1] help=[]
AXGroup desc=[No Status column, 9 songs] value=[nil] help=[]
COL AXGroup desc=[No Status column, 9 songs] help=[]
AXGroup desc=[Songstarter/Beat column, 0 songs] value=[nil] help=[]
COL AXGroup desc=[Songstarter/Beat column, 0 songs] help=[]
AXGroup desc=[Song column, 0 songs] value=[nil] help=[]
COL AXGroup desc=[Song column, 0 songs] help=[]
AXGroup desc=[Session Prod column, 0 songs] value=[nil] help=[]
COL AXGroup desc=[Session Prod column, 0 songs] help=[]
AXGroup desc=[Prod column, 0 songs] value=[nil] help=[]
COL AXGroup desc=[Prod column, 0 songs] help=[]
AXGroup desc=[Waiting Feedback column, 0 songs] value=[nil] help=[]
COL AXGroup desc=[Waiting Feedback column, 0 songs] help=[]
AXGroup desc=[Feedback Todo column, 0 songs] value=[nil] help=[]
COL AXGroup desc=[Feedback Todo column, 0 songs] help=[]
AXGroup desc=[Done column, 0 songs] value=[nil] help=[]
COL AXGroup desc=[Done column, 0 songs] help=[]
